player_name,team,position,signed_year,years,total_value,guaranteed,aav,cap_pct
Tristan Wirfs,Buccaneers,OT,2024,5,140.625,52.244,28.125,11.0
Penei Sewell,Lions,OT,2024,4,112.0,42.986236,28.0,11.0
Ryan Ramczyk,Saints,OT,2021,5,96.0,43.014824,19.2,10.5
Brian O'Neill,Vikings,OT,2021,5,92.5,22.576118,18.5,10.1
Braden Smith,Colts,OT,2021,4,70.0,32.0,17.5,9.6
Lane Johnson,Eagles,OT,2019,4,72.0,25.0,18.0,9.6
Taylor Moton,Panthers,OT,2021,5,85.0,43.0,17.0,9.3
Lane Johnson,Eagles,OT,2025,1,25.0,25.0,25.0,9.0
Lane Johnson,Eagles,OT,2023,4,80.0,30.0,20.0,8.9
Jawaan Taylor,Chiefs,OT,2023,4,80.0,40.0,20.0,8.9
Trent Brown,NE/LV,OT,2019,4,66.0,36.25,16.5,8.8
Tytus Howard,CLE/HOU,OT,2023,3,56.0,36.002,18.666667,8.3
Taylor Moton,Panthers,OT,2025,2,44.0,36.8,22.0,7.9
Zach Tom,Packers,OT,2025,4,88.0,30.2,22.0,7.9
Mike McGlinchey,Broncos,OT,2023,5,87.5,35.0,17.5,7.8
Tytus Howard,Browns,OT,2026,2,45.0,34.5,22.5,7.5
Michael Onwenu,Patriots,OT,2024,3,57.0,36.5,19.0,7.4
Terence Steele,Cowboys,OT,2023,5,82.5,23.554,16.5,7.3
Lane Johnson,Eagles,OT,2016,5,56.25,20.862242,11.25,7.2
Jack Conklin,Browns,OT,2022,4,60.0,13.985,15.0,7.2
Jack Conklin,Browns,OT,2020,3,42.0,30.0,14.0,7.1
Spencer Brown,Bills,OT,2024,4,72.0,19.855,18.0,7.0
Ja'Wuan James,Broncos,OT,2019,4,51.0,27.0,12.75,6.8
Doug Free,Cowboys,OT,2011,4,32.0,17.0,8.0,6.6
Stacy Andrews,Bengals,OT,2008,1,7.455,7.455,7.455,6.4
Mitchell Schwartz,Chiefs,OT,2019,1,11.255,17.5,11.255,6.0
Max Starks,Steelers,OT,2008,1,6.895,6.895,6.895,5.9
Jonah Williams,Cardinals,OT,2024,2,30.0,19.0,15.0,5.9
Andre Smith,Bengals,OT,2009,6,42.0,13.0625,7.0,5.7
Gosder Cherilus,Colts,OT,2013,5,35.0,15.5,7.0,5.7
Ricky Wagner,Lions,OT,2017,5,47.5,17.5,9.5,5.7
Ryan Ramczyk,Saints,OT,2024,3,43.5,6.5,14.5,5.7
Rob Havenstein,Rams,OT,2022,3,34.5,13.176471,11.5,5.5
Abraham Lucas,Seahawks,OT,2025,3,46.0,12.79,15.333333,5.5
Anthony Davis,49ers,OT,2013,5,33.2,8.38,6.64,5.4
Kaleb McGary,Falcons,OT,2025,2,30.0,28.48,15.0,5.4
Max Starks,Steelers,OT,2009,4,26.3,8.0,6.575,5.3
Austin Jackson,Dolphins,OT,2023,3,36.0,13.066124,12.0,5.3
La'el Collins,Cowboys,OT,2019,5,50.0,19.96675,10.0,5.3
David Stewart,Titans,OT,2008,6,36.883,8.0,6.147167,5.3
Jared Veldheer,DEN/ARI,OT,2014,5,35.0,10.5,7.0,5.3
Stacy Andrews,Eagles,OT,2009,6,38.5,0.0,6.416667,5.2
Kaleb McGary,Falcons,OT,2023,3,34.5,15.0,11.5,5.1
Phil Loadholt,Vikings,OT,2013,4,25.0,7.0,6.25,5.1
Bryan Bulaga,Chargers,OT,2020,3,30.0,19.25,10.0,5.0
Todd Herremans,Eagles,OT,2012,3,18.0,9.0,6.0,5.0
Trent Brown,Patriots,OT,2021,1,9.0,6.5,9.0,4.9
Andre Smith,Bengals,OT,2013,3,18.0,5.0,6.0,4.9
Willie Colon,Steelers,OT,2011,5,29.0,6.0,5.8,4.8
Morgan Moses,Commanders,OT,2017,5,40.0,14.047,8.0,4.8
Bryan Bulaga,Packers,OT,2015,5,33.75,8.0,6.75,4.7
Chukwuma Okorafor,Steelers,OT,2022,3,29.25,9.25,9.75,4.7
La'el Collins,Cowboys,OT,2017,2,15.4,9.5,7.7,4.6
Rob Havenstein,Rams,OT,2018,4,32.5,9.976365,8.125,4.6
Marcus Gilbert,ARI/PIT,OT,2014,5,30.0,7.65,6.0,4.5
Austin Howard,Raiders,OT,2014,5,30.0,9.9,6.0,4.5
Anthony Collins,Buccaneers,OT,2014,5,30.0,9.0,6.0,4.5
Jermey Parnell,Jaguars,OT,2015,5,32.0,14.5,6.4,4.5
Daryl Williams,Bills,OT,2021,3,24.0,9.4,8.0,4.4
Jermaine Eluemunor,Giants,OT,2026,3,39.0,25.45,13.0,4.3
Bobby Massie,Bears,OT,2019,4,32.0,15.8,8.0,4.3
Mitchell Schwartz,Chiefs,OT,2016,5,33.0,12.66,6.6,4.3
Stacy Andrews,SEA/PHI,OT,2010,5,27.3,0.0,5.46,4.2
Marcus Cannon,NE/HOU,OT,2016,5,32.5,12.35,6.5,4.2
Tyson Clabo,Falcons,OT,2011,5,25.0,8.0,5.0,4.2
Jeromey Clary,Chargers,OT,2011,4,20.0,6.8,5.0,4.2
Chris Hubbard,Browns,OT,2018,5,36.5,9.0,7.3,4.1
Riley Reiff,Bengals,OT,2021,1,7.5,5.5,7.5,4.1
Ryan Schraeder,Falcons,OT,2016,5,31.5,7.5,6.3,4.1
Bobby Massie,Bears,OT,2016,3,18.0,6.5,6.0,3.9
Jack Conklin,Browns,OT,2022,1,8.0,8.0,8.0,3.8
Alejandro Villanueva,Ravens,OT,2021,2,14.0,8.0,7.0,3.8
Michael Oher,Titans,OT,2014,4,20.0,6.0,5.0,3.8
Billy Turner,Packers,OT,2019,4,28.0,9.0,7.0,3.7
Derek Newton,Texans,OT,2015,5,26.5,10.0,5.3,3.7
Terence Steele,Cowboys,OT,2026,3,33.0,10.5,11.0,3.7
Joseph Barksdale,Chargers,OT,2016,4,22.2,10.5,5.55,3.6
Andrew Wylie,Commanders,OT,2023,3,24.0,12.0,8.0,3.6
